mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,split4_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_test_Precision,split1_test_Precision,split2_test_Precision,split3_test_Precision,split4_test_Precision,mean_test_Precision,std_test_Precision,rank_test_Precision,split0_test_Recall,split1_test_Recall,split2_test_Recall,split3_test_Recall,split4_test_Recall,mean_test_Recall,std_test_Recall,rank_test_Recall,split0_test_F1_Score,split1_test_F1_Score,split2_test_F1_Score,split3_test_F1_Score,split4_test_F1_Score,mean_test_F1_Score,std_test_F1_Score,rank_test_F1_Score
0.10601582527160644,0.009369564405845065,0.010736656188964844,0.004448644715590026,5,2,50,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50}",0.9201388888888888,0.9131944444444444,0.9233449477351916,0.9616724738675958,0.926829268292683,0.9290360046457607,0.01692637371537227,36,0.9235198441659543,0.9144809670252974,0.9270380259127062,0.9624010601364607,0.9291345684143236,0.9313148931309485,0.01633119128945695,36,0.9203778742988975,0.912937184761434,0.9221735202547217,0.96127063580345,0.9272295201605546,0.9287977470558115,0.016871751026258295,36,0.9196093473598527,0.9124061497061154,0.9222321145719997,0.9612408766749649,0.9274490937220584,0.9285875164069983,0.01703157786719173,36
0.1979668140411377,0.0256269634136802,0.012002038955688476,0.0042799669412006466,5,2,100,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.9479166666666666,0.9375,0.9303135888501742,0.9616724738675958,0.9372822299651568,0.9429369918699188,0.010924311999926146,30,0.9501396871008941,0.9392877763689776,0.9352940115440116,0.9621697083043023,0.9396740111534327,0.9453130388943236,0.009756302249474193,30,0.9474198256734407,0.937239437117079,0.9287574082902225,0.961755948702556,0.9378288633461048,0.9426002966258805,0.011254313079107708,30,0.9472638037147899,0.9370950225674773,0.928327313143931,0.96155216327035,0.9376927670044177,0.9423862139401932,0.011303117601937722,30
0.3343101978302002,0.03511264974967183,0.01938166618347168,0.008047889800560341,5,2,200,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.9583333333333334,0.9340277777777778,0.9407665505226481,0.9686411149825784,0.9407665505226481,0.9485070654277973,0.012895087477574018,28,0.9594732567570443,0.9359822854424372,0.9449512082120778,0.9685982797328736,0.942629165215372,0.950326839071961,0.011928288301929005,28,0.9582755089429172,0.9333132640029191,0.9391260718846928,0.9685284354750427,0.9415243568691845,0.9481535274349513,0.013139753895136861,28,0.9580922349659472,0.9335564962312158,0.9393113822881626,0.9681662813385993,0.9411757772529695,0.9480604344153789,0.012955236339064133,28
0.08885116577148437,0.0049685279508834895,0.006684589385986328,0.0027109832110173582,5,5,50,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.9305555555555556,0.8993055555555556,0.9442508710801394,0.9512195121951219,0.9303135888501742,0.9311290166473093,0.017829960914637583,34,0.9350648917110018,0.8987045784263528,0.9478329916083466,0.9526713691285439,0.9340461272598368,0.9336639916268163,0.018901376034450103,34,0.9302777630641923,0.8987481681586245,0.9425743477467616,0.9511309450241597,0.9303156358328772,0.930609371965323,0.017774296946154476,34,0.9298407452684943,0.8979825336266002,0.9427519627647467,0.950915788492642,0.9312920087899441,0.9305566077884855,0.01802967832894418,34
0.1791377544403076,0.04123724168824798,0.021985960006713868,0.012327897933823096,5,5,100,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.9444444444444444,0.9305555555555556,0.9407665505226481,0.9616724738675958,0.926829268292683,0.9408536585365853,0.012239761842046157,32,0.9470609096955037,0.9321111962544111,0.9444219908444047,0.9621798833144775,0.9280544582616329,0.9427656876740859,0.012066828274293338,32,0.9441038249436469,0.9302024000800421,0.939002919175333,0.9618791014119157,0.9272121875570152,0.9404800866335906,0.012287386404941153,32,0.9438074064108507,0.930188023971031,0.9388321872787946,0.9616253259750916,0.9267767910496341,0.9402459469370804,0.012282837886392334,32
0.3213541030883789,0.028150449288795096,0.01856718063354492,0.006569595255691321,5,5,200,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.9583333333333334,0.9340277777777778,0.9407665505226481,0.9686411149825784,0.9372822299651568,0.9478102013162989,0.01337960886938385,29,0.95958819928578,0.9350052994373073,0.9449998851722989,0.9683242109104178,0.9388425925925926,0.9493520374796794,0.012648643620598112,29,0.958053039532461,0.9334282065316548,0.939002919175333,0.968676336434957,0.9379529282977559,0.9474226859944324,0.013573034391375895,29,0.9578880068928667,0.9330505727295428,0.9389122505846645,0.9681540369972803,0.937735932851747,0.9471481600112203,0.013503728154425852,29
0.08821649551391601,0.008570627580587274,0.0073531150817871095,0.003399139738950426,5,10,50,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.9270833333333334,0.9027777777777778,0.9337979094076655,0.9512195121951219,0.9372822299651568,0.930432152535811,0.015914428893445354,35,0.9291007014192498,0.9082266365874379,0.937838019823314,0.9528347929209998,0.940027973072328,0.9336056247646658,0.01478721075084765,35,0.9272080677531178,0.9022120698483324,0.9323197144387356,0.9506621701949844,0.937220397737639,0.9299244839945618,0.01590204974324529,35,0.9266308986309826,0.9023000337421742,0.9331583653882708,0.9508900342606166,0.9377529028951042,0.9301464469834297,0.016031269742357298,35
0.1605207920074463,0.02358173824077069,0.01234893798828125,0.00307609087473965,5,10,100,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.9479166666666666,0.9201388888888888,0.9337979094076655,0.9547038327526133,0.9337979094076655,0.9380710414247,0.01209683837042363,33,0.9491143670937886,0.9253399525293133,0.9363233525733525,0.9550245775729648,0.9354130479992548,0.9402430595537348,0.010563986802650444,33,0.9476752535150755,0.9194789919428408,0.9319832147418354,0.9546039691367835,0.9341169494617769,0.9375716757596624,0.012350648073526779,33,0.9469000516579861,0.9202321389747794,0.9316304927932313,0.9544589686647422,0.9339205496422525,0.9374284403465982,0.012011532704236891,33
0.3580150604248047,0.006026947237433238,0.015025949478149414,0.004058916590400881,5,10,200,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.9583333333333334,0.9305555555555556,0.9337979094076655,0.9616724738675958,0.9303135888501742,0.9429345722028648,0.014030243648110953,31,0.9585752382582194,0.9333210092984026,0.937915303087717,0.9613626092936439,0.9315406300945789,0.9445429580065123,0.012796280960831387,31,0.9585309367845518,0.9297245028279513,0.9317277869002007,0.9617468262796404,0.9306777960226235,0.9424815697629935,0.014466844629040434,31,0.9578695954935161,0.9299828944149887,0.9316457519898005,0.9612069704371494,0.9306496359728529,0.9422709696616615,0.014148050705029579,31
0.10381994247436524,0.017761271479284198,0.007332038879394531,0.0036798927240313897,10,2,50,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",0.9791666666666666,0.9652777777777778,0.9616724738675958,0.9930313588850174,0.9512195121951219,0.9700735578784359,0.014551962152589214,16,0.9801121794871795,0.9668297115843,0.9637258942038354,0.9929629629629628,0.9530244068953746,0.9713310310267305,0.013843998826081541,15,0.9791871921182265,0.9652362707535123,0.9605555555555556,0.9927248677248676,0.9516566320014596,0.9698721036307243,0.014485248506335521,15,0.9790286598306371,0.9654412507251721,0.9609238038649803,0.9927831992238773,0.9517900241096487,0.9699933875508631,0.014389950658352432,15
0.22841897010803222,0.03354103175268502,0.014408683776855469,0.008306864776311809,10,2,100,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.9791666666666666,0.9583333333333334,0.9616724738675958,0.9895470383275261,0.9651567944250871,0.9707752613240418,0.011764563548135811,13,0.9794849251961321,0.9593724839769054,0.9638414596156532,0.9897701149425288,0.9660112058666007,0.971696037919564,0.011253628062268874,14,0.9789317642765918,0.9583315088487501,0.9604406130268199,0.989646962233169,0.9653430031016237,0.9705387702973909,0.011946140431777151,13,0.9789085788101038,0.9582554570874727,0.9607928371844128,0.9894661731370029,0.9652965617498515,0.9705439215937688,0.011846044793302552,14
0.461501932144165,0.039826514634352404,0.02347273826599121,0.007691606257638705,10,2,200,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.9756944444444444,0.96875,0.9651567944250871,0.9895470383275261,0.9686411149825784,0.9735578784359273,0.00869582220167708,5,0.976050785411186,0.9697918800136541,0.9667770656762593,0.9897701149425288,0.9691534391534391,0.9743086570394134,0.008316178285334874,7,0.9757059578249787,0.9684464513774858,0.9638888888888889,0.989646962233169,0.968676336434957,0.9732729193518959,0.00901678825125903,5,0.9755751586915553,0.9685253051042524,0.9640849215620235,0.9894661731370029,0.9686255440477348,0.9732554205085139,0.008900308811802128,8
0.11375021934509277,0.01053902043350858,0.006667375564575195,0.002527687675839304,10,5,50,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}",0.9722222222222222,0.9583333333333334,0.9581881533101045,0.9860627177700348,0.9651567944250871,0.9679926442121565,0.010410468395296706,24,0.9731482548216419,0.9592222145670423,0.9602180735930735,0.9860837438423644,0.9659375496583505,0.9689219672964946,0.009910981764763963,24,0.9716566320014597,0.9583158830211111,0.9569923371647509,0.9858283160007296,0.9655984309432585,0.967678319826262,0.010501625731616199,24,0.9717262774889892,0.9584953231474899,0.9573150677486362,0.9857142857142855,0.9654843639386834,0.9677470636076169,0.010374933853082658,24
0.21702160835266113,0.012751928137220538,0.015640783309936523,0.0045186414770636675,10,5,100,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.9722222222222222,0.9652777777777778,0.9581881533101045,0.9790940766550522,0.9686411149825784,0.9686846689895472,0.00696642945718715,23,0.9725942993684928,0.9663921884104031,0.9604146176667525,0.9794170771756978,0.9693454514422257,0.9696327268127144,0.006325528855850137,23,0.9720022541212752,0.9651131180441525,0.9569923371647511,0.979161649334063,0.9686936690384966,0.9683926055405475,0.0073459330736401,20,0.9719209958985792,0.9652135262415493,0.9574302027484285,0.9789376967736807,0.9687879984383398,0.9684580840201156,0.0071283126500865926,20
0.44353556632995605,0.029626663184709724,0.019394397735595703,0.002208061161131547,10,5,200,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.9722222222222222,0.96875,0.9651567944250871,0.9860627177700348,0.975609756097561,0.9735602981029811,0.007156242932842212,3,0.9724518492260428,0.970055518035913,0.9670862054612055,0.9858374384236454,0.9760524921870861,0.9742967006667786,0.006475396202424805,8,0.9722576819629098,0.9685613939062214,0.9638888888888889,0.9859432585294654,0.9757133734719942,0.973272919351896,0.007453623520125414,4,0.9719323053438508,0.9687800444178679,0.964193374626943,0.985770338789964,0.9757091148867725,0.9732770356130797,0.007301256879208243,7
0.10380306243896484,0.009851018958044945,0.006944608688354492,0.00267002022370438,10,10,50,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.96875,0.9618055555555556,0.9616724738675958,0.9790940766550522,0.9477351916376306,0.9638114595431668,0.010246881163853278,27,0.970036695681857,0.9639502194598135,0.9651029432300782,0.9790476190476189,0.9500577366439436,0.9656390428126622,0.00943446762048085,27,0.9684308255498466,0.9616648421820836,0.9603174603174605,0.9789062214924282,0.9485613939062214,0.9635761486896082,0.009982925655686413,27,0.9685058517207231,0.9619586262736499,0.9607774278311428,0.9788046407128814,0.9478632679898003,0.9635819629056395,0.010134619966712844,27
0.20862841606140137,0.010356320134024254,0.016069602966308594,0.006756736288807558,10,10,100,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.96875,0.9652777777777778,0.9651567944250871,0.9825783972125436,0.9616724738675958,0.9686870886566007,0.007297446264292534,22,0.970036695681857,0.9662377840457651,0.9675257287778635,0.9826354679802953,0.9629497354497355,0.9698770823871034,0.006775889183746193,20,0.9684308255498466,0.9651131180441525,0.9638888888888889,0.982609925196132,0.96213282247765,0.968435116031334,0.00738035214825177,19,0.9685058517207231,0.9651448199931696,0.9642949417829787,0.9823891625615764,0.9617200976098511,0.9684109747336598,0.007318142760578194,23
0.4216820240020752,0.022530843269491254,0.01675276756286621,0.004600350257419627,10,10,200,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.96875,0.9652777777777778,0.9616724738675958,0.9895470383275261,0.9651567944250871,0.9700808168795974,0.009987194450699628,15,0.970036695681857,0.9663609367551247,0.9645901227172576,0.99,0.965475278233899,0.9712926066776276,0.009535510967252785,16,0.9684308255498466,0.9651131180441525,0.9604406130268199,0.989646962233169,0.9653430031016237,0.9697949043911225,0.01024896313845997,16,0.9685058517207231,0.9650895605705043,0.9610028574053681,0.9894693590679318,0.9651237445460584,0.9698382746621173,0.010099470319605255,16
0.1160193920135498,0.01130362148894326,0.00835418701171875,0.003314163266583631,15,2,50,"{'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 50}",0.9756944444444444,0.9756944444444444,0.9547038327526133,0.9895470383275261,0.9686411149825784,0.9728561749903214,0.01133111402743275,9,0.9765071309391387,0.9767196833930706,0.9573514957528241,0.9897544891148895,0.9702995391705069,0.974126467674086,0.01051353835995861,9,0.9752371829958035,0.9752198503922642,0.9534126984126985,0.9892765918627987,0.968676336434957,0.9723645320197043,0.011620649882984625,9,0.9753691858636555,0.975549703542567,0.9536703518676759,0.9893936627836215,0.9689275098899464,0.9725820827894932,0.011577680319618235,9
0.23842053413391112,0.05915438956537645,0.012771368026733398,0.005474292000859517,15,2,100,"{'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 100}",0.9791666666666666,0.96875,0.9616724738675958,0.9860627177700348,0.9651567944250871,0.972161730545877,0.009088895608372092,10,0.9794849251961321,0.9704003456221197,0.9640385492906841,0.9859432585294654,0.9658707205537016,0.9731475598384206,0.008335055533753532,11,0.9789317642765918,0.9685613939062214,0.9603174603174605,0.9859432585294654,0.9649726327312533,0.9717453019521984,0.009379009488854444,10,0.9789085788101038,0.9687831204891098,0.9605734716719979,0.9858827624617097,0.965038160372683,0.9718372187611208,0.009270470759348932,11
0.4796740531921387,0.03735149095014813,0.024639463424682616,0.006435835439282496,15,2,200,"{'max_depth': 15, 'min_samples_split': 2, 'n_estimators': 200}",0.9791666666666666,0.96875,0.9651567944250871,0.9825783972125436,0.9721254355400697,0.9735554587688734,0.006458700107674405,8,0.9795163938767943,0.970055518035913,0.9667770656762593,0.982609925196132,0.9728497272101277,0.9743617259990452,0.005881496926738908,6,0.9791542336870478,0.9685613939062214,0.9638888888888889,0.9824949826673963,0.9720096697682903,0.973221833783569,0.006804080550579431,7,0.9791497731939129,0.9687800444178679,0.9640849215620235,0.982370804600956,0.9720799471945053,0.973293098193853,0.0066833420125713885,5
0.11195859909057618,0.0060085841100228875,0.0067059993743896484,0.0021329115839693403,15,5,50,"{'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 50}",0.9756944444444444,0.9722222222222222,0.9581881533101045,0.9825783972125436,0.9581881533101045,0.9693742740998837,0.009722785871478753,18,0.9767511520737328,0.973394777265745,0.9607216209716212,0.9830562030562031,0.9601339782297792,0.9708115463194161,0.009029957597612884,18,0.9755828051156193,0.9721246122970261,0.9571154898741107,0.9820014595876664,0.9587018792191205,0.9691052492187087,0.0096888798337726,17,0.9756810926519603,0.97223656463913,0.9575909943074574,0.9823107759678145,0.9587377512408892,0.9693114357614503,0.009667298545834625,17
0.2375277042388916,0.030052394001578924,0.018391132354736328,0.01994849927253425,15,5,100,"{'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 100}",0.9756944444444444,0.96875,0.9581881533101045,0.9930313588850174,0.9721254355400697,0.9735578784359273,0.011359378444771872,5,0.976050785411186,0.9701786707452726,0.9615659291688704,0.9933035714285715,0.9726272577996717,0.9747452429107145,0.010441740770350408,3,0.9757059578249787,0.9685613939062214,0.9569923371647511,0.9929802955665024,0.9723800401386606,0.9733240049202229,0.01168195502872806,3,0.9755751586915553,0.9687831204891098,0.9576620092511379,0.9930219488114226,0.9723242235017435,0.9734732921489938,0.01148810302965259,3
0.4180718421936035,0.02320850290736021,0.02127532958984375,0.005823851997981882,15,5,200,"{'max_depth': 15, 'min_samples_split': 5, 'n_estimators': 200}",0.9791666666666666,0.9652777777777778,0.9686411149825784,0.9860627177700348,0.975609756097561,0.9749516066589237,0.007417033801929523,1,0.9798694316436253,0.9663609367551247,0.9707770656762593,0.9856878306878306,0.9761904761904763,0.9757771481906634,0.006764689414956031,1,0.9791542336870478,0.9651131180441525,0.9674603174603174,0.9856878306878306,0.9759514687100893,0.9746733937178874,0.007569102513972154,1,0.9792050326165782,0.9650895605705043,0.967858506467684,0.9856313335126894,0.9757775236135073,0.9747123913561927,0.0074848679404773836,1
0.11877222061157226,0.02042262578449299,0.008325910568237305,0.004166988089038713,15,10,50,"{'max_depth': 15, 'min_samples_split': 10, 'n_estimators': 50}",0.9652777777777778,0.9548611111111112,0.9547038327526133,0.9825783972125436,0.9651567944250871,0.9645155826558266,0.01016598859549073,25,0.9667033623485237,0.9569237945962085,0.9570211184456671,0.9826354679802953,0.9666786140979688,0.9659924714937327,0.009388200740474565,25,0.9649825496877776,0.9547600802773216,0.9531654807516878,0.982609925196132,0.965713373471994,0.9642462818769826,0.010513705515735645,25,0.9648580745136239,0.9548790642247249,0.9532710430480552,0.9823891625615764,0.9655410182707238,0.9641876725237408,0.010386512511042953,25
0.1961757183074951,0.013178240493385033,0.016536426544189454,0.006716508889872756,15,10,100,"{'max_depth': 15, 'min_samples_split': 10, 'n_estimators': 100}",0.9722222222222222,0.9513888888888888,0.9651567944250871,0.9860627177700348,0.9686411149825784,0.9686943476577623,0.011190193913354166,19,0.9742389331099008,0.9543275504621445,0.9675257287778635,0.9860582010582009,0.9694088669950739,0.9703118560806366,0.010270786093454587,19,0.9719120598430943,0.9510737091771574,0.9638888888888889,0.9859432585294654,0.968676336434957,0.9682988505747125,0.011319683450536511,23,0.9722573906058265,0.9516100141164708,0.9642949417829787,0.9859422331723847,0.9687505135799048,0.9685710186515131,0.011147566180726149,19
0.5149444580078125,0.03646280509074153,0.017306756973266602,0.00547655471806498,15,10,200,"{'max_depth': 15, 'min_samples_split': 10, 'n_estimators': 200}",0.9652777777777778,0.9652777777777778,0.9651567944250871,0.9860627177700348,0.9616724738675958,0.9686895083236546,0.008795760992089114,20,0.9668975596047342,0.9663609367551247,0.9675257287778635,0.9860837438423644,0.9619120598430942,0.9697560057646362,0.00839992692612385,21,0.9652379775294124,0.9651131180441525,0.9638888888888889,0.9859432585294654,0.9617715745301952,0.968390963504423,0.008864013067478211,21,0.9652228922430615,0.9650895605705043,0.9642949417829787,0.9858364130665647,0.9616118965449919,0.9684111408416202,0.008809208300780412,22
0.10667829513549805,0.027152332265735504,0.008508253097534179,0.004347574214381612,,2,50,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",0.9722222222222222,0.9756944444444444,0.9547038327526133,0.9895470383275261,0.9686411149825784,0.9721617305458767,0.01124193562247436,12,0.9726629419225359,0.9770900537634409,0.9573514957528241,0.9897544891148895,0.9702995391705069,0.9734317039448396,0.010476558459932646,10,0.9716566320014597,0.9752198503922642,0.9534126984126985,0.9892765918627987,0.968676336434957,0.9716484218208356,0.011531543246550141,12,0.9716744357013205,0.9756621272143129,0.9536703518676759,0.9893936627836215,0.9689275098899464,0.9718656174913753,0.011501152774524771,10
0.22862610816955567,0.018301197945201093,0.012993860244750976,0.0036243703901117563,,2,100,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",0.9791666666666666,0.96875,0.9616724738675958,0.9860627177700348,0.9651567944250871,0.972161730545877,0.009088895608372092,10,0.9794849251961321,0.9704003456221197,0.9640385492906841,0.9859432585294654,0.9658707205537016,0.9731475598384206,0.008335055533753532,11,0.9789317642765918,0.9685613939062214,0.9603174603174605,0.9859432585294654,0.9649726327312533,0.9717453019521984,0.009379009488854444,10,0.9789085788101038,0.9687831204891098,0.9605734716719979,0.9858827624617097,0.965038160372683,0.9718372187611208,0.009270470759348932,11
0.45618643760681155,0.028697574939980944,0.022879552841186524,0.003637658943859135,,2,200,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",0.9756944444444444,0.96875,0.9616724738675958,0.9860627177700348,0.975609756097561,0.9735578784359273,0.00811818526305572,5,0.976050785411186,0.970055518035913,0.9640385492906841,0.9860582010582009,0.9763981143069017,0.9745202336205769,0.007332027126121948,5,0.9757059578249787,0.9685613939062214,0.9603174603174605,0.9859432585294654,0.975581098339719,0.973221833783569,0.008506635098177166,7,0.9755751586915553,0.9687800444178679,0.9605734716719979,0.9859422331723847,0.9755310974182263,0.9732804010744065,0.008394912786977418,6
0.11720571517944336,0.00942098459521883,0.00860285758972168,0.004398412137389586,,5,50,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}",0.9756944444444444,0.9722222222222222,0.9651567944250871,0.9825783972125436,0.9581881533101045,0.9707680023228804,0.008433365522720337,14,0.9767511520737328,0.973394777265745,0.9672097162097163,0.9830562030562031,0.9601339782297792,0.9721091653670353,0.007879697731826753,13,0.9755828051156193,0.9721246122970261,0.9640120415982485,0.9820014595876664,0.9587018792191205,0.9704845595635362,0.008270984364069664,14,0.9756810926519603,0.97223656463913,0.9643850433995699,0.9823107759678145,0.9587377512408892,0.9706702455798727,0.008306046942860289,13
0.22741303443908692,0.017889140994825293,0.008298969268798828,0.001017165881175616,,5,100,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}",0.9722222222222222,0.96875,0.9616724738675958,0.9930313588850174,0.9721254355400697,0.9735602981029811,0.010463563623410733,3,0.9724793568397573,0.9701786707452726,0.9645901227172576,0.9933035714285715,0.9726272577996717,0.9746357959061062,0.009777032394806887,4,0.9720022541212752,0.9685613939062214,0.9604406130268199,0.9929802955665024,0.9723800401386606,0.9732729193518959,0.010748572540831598,5,0.9718625505449848,0.9687831204891098,0.9610028574053681,0.9930219488114226,0.9723242235017435,0.9733989401505256,0.010616464914201212,4
0.4522698402404785,0.015026282284229229,0.020813465118408203,0.006063443006051107,,5,200,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}",0.9791666666666666,0.9652777777777778,0.9686411149825784,0.9860627177700348,0.975609756097561,0.9749516066589237,0.007417033801929523,1,0.9798694316436253,0.9663609367551247,0.9707770656762593,0.9856878306878306,0.9761904761904763,0.9757771481906634,0.006764689414956031,1,0.9791542336870478,0.9651131180441525,0.9674603174603174,0.9856878306878306,0.9759514687100893,0.9746733937178874,0.007569102513972154,1,0.9792050326165782,0.9650895605705043,0.967858506467684,0.9856313335126894,0.9757775236135073,0.9747123913561927,0.0074848679404773836,1
0.10714244842529297,0.013692572386576713,0.007988834381103515,0.004084828196198342,,10,50,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 50}",0.9652777777777778,0.9548611111111112,0.9547038327526133,0.9825783972125436,0.9651567944250871,0.9645155826558266,0.01016598859549073,25,0.9667033623485237,0.9569237945962085,0.9570211184456671,0.9826354679802953,0.9666786140979688,0.9659924714937327,0.009388200740474565,25,0.9649825496877776,0.9547600802773216,0.9531654807516878,0.982609925196132,0.965713373471994,0.9642462818769826,0.010513705515735645,25,0.9648580745136239,0.9548790642247249,0.9532710430480552,0.9823891625615764,0.9655410182707238,0.9641876725237408,0.010386512511042953,25
0.2294060230255127,0.01989187507514651,0.007767868041992187,0.0002941627868758778,,10,100,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 100}",0.9756944444444444,0.9513888888888888,0.9651567944250871,0.9860627177700348,0.9686411149825784,0.9693887921022067,0.01149126964038873,17,0.9772496857980728,0.9543275504621445,0.9675257287778635,0.9860582010582009,0.9694088669950739,0.9709140066182711,0.010567344564572494,17,0.9753603357051632,0.9510737091771574,0.9638888888888889,0.9859432585294654,0.968676336434957,0.9689885057471264,0.011619873810399334,18,0.9757224283928982,0.9516100141164708,0.9642949417829787,0.9859422331723847,0.9687505135799048,0.9692640262089274,0.011458561729107275,18
0.35164361000061034,0.015805531349954795,0.01285548210144043,0.0011674897126590339,,10,200,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 200}",0.9652777777777778,0.9652777777777778,0.9651567944250871,0.9860627177700348,0.9616724738675958,0.9686895083236546,0.008795760992089114,20,0.9668975596047342,0.9663609367551247,0.9675257287778635,0.9860837438423644,0.9619120598430942,0.9697560057646362,0.00839992692612385,21,0.9652379775294124,0.9651131180441525,0.9638888888888889,0.9859432585294654,0.9617715745301952,0.968390963504423,0.008864013067478211,21,0.9652228922430615,0.9650895605705043,0.9642949417829787,0.9858364130665647,0.9616664455416799,0.9684220506409579,0.008800810769444927,21
